id	nome	IFNULL(d.nome,'')	IFNULL(d.ano_academico,'')	IFNULL(d.semestre,'')	IFNULL(p.departamento,'')
1	Prof. Augusto Antunes	Computação Gráfica	4.º Ano	2.º Semestre	Engenharia Informática e Sistemas de Informação
2	Professor Doutor Yoelkis Victor	Programação IV - Linguagens e Tecnologias WEB	4.º Ano	2.º Semestre	Engenharia Informática e Sistemas de Informação
3	Prof. Edilson Cruz	Arquitectura de Computadores I	3.Âº Ano	1.Âº Semestre	Engenharia Informática e Sistemas de Informação
4	Professor Doutor Yoelkis Victor	Análise de Sistemas de Informação	4.º Ano	2.º Semestre	Engenharia Informática e Sistemas de Informação
5	Eng. Eleuterio Moma	Redes de Computadores	4.º Ano	2.º Semestre	Engenharia Informática e Sistemas de Informação
6	Professor Rougest	Programação III	4º Ano	1º Semestre	Engenharia InformÃ¡tica e Sistemas de InformaÃ§Ã£o
13	Professor Maximo	FÃ­sica III	2.Âº Ano	2.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
14	Professor Paulo Vieira	AnÃ¡lise NumÃ©rica CientÃ­fica	3.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
15	Professor Sanchez	Fundamentos de Sistemas de InformaÃ§Ã£o	3.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
16	Professor Afonso	LÃ­ngua Inglesa I	2.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
18	Professor Tawana	QuÃ­mica Fundamental	1.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
19	Professor Tawana	QuÃ­mica OrgÃ¢nica	1.Âº Ano	2.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
21	Wilson Paiva	Base de Dados II	4º Ano	1º Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
22	Wilson Paiva	Base de Dados	3.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
23	Wilson Paiva	Base de Dados II	4.Âº Ano	1.Âº Semestre	Engenharia de InformÃ¡tica e Sistemas de InformaÃ§Ã£o
